aug 23/13:28:57.754 DEBUG2 : 		

StartSession()

aug 23/13:28:57.755 INFO   : Debug Log(info): Loading the I-jet driver
aug 23/13:28:57.756 DEBUG2 : 		-> ConnectToHardware()
aug 23/13:28:57.756 DEBUG2 : 		-> CreateJetTerminal()
aug 23/13:28:57.756 DEBUG2 : 		<- CreateJetTerminal()
aug 23/13:28:57.756 DEBUG2 : 		-> AcquireSigAPIPtr()
aug 23/13:28:57.756 DEBUG2 : 		  SigAPISetPath('C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.4\arm\bin\jet\bin')
aug 23/13:28:57.759 DEBUG2 : 		<- AcquireSigAPIPtr()
aug 23/13:28:57.759 DEBUG2 : 		-> CreateSigProbe()
aug 23/13:28:57.760 DEBUG2 : 		  SigProbe version: 1.66
aug 23/13:28:57.760 DEBUG2 : 		<- CreateSigProbe()
aug 23/13:28:57.760 DEBUG2 : 		-> SigProbeInit()
aug 23/13:28:57.761 INFO   : Debug Log(info): Probe: Probe SW module ver 1.66

aug 23/13:28:57.761 INFO   : Probe: Probe SW module ver 1.66

aug 23/13:28:57.761 INFO   : Debug Log(info): Probe: Option: trace(None)

aug 23/13:28:57.761 INFO   : Probe: Option: trace(None)

aug 23/13:28:57.761 DEBUG2 : 		<- SigProbeInit()
aug 23/13:28:57.761 DEBUG2 : 		-> ConnectToProbe()
aug 23/13:28:57.762 DEBUG2 : 		  ISigProbe::EnumScan()
aug 23/13:28:57.774 INFO   : Debug Log(info): Probe: Found I-jet, SN=81827

aug 23/13:28:57.774 INFO   : Probe: Found I-jet, SN=81827

aug 23/13:28:57.774 DEBUG2 : 		  scanning finished: found 1 probes
aug 23/13:28:57.775 DEBUG2 : 		    connection Serial No: 81827
aug 23/13:28:57.776 DEBUG2 : 		    connection found probes: 
aug 23/13:28:57.786 INFO   : Debug Log(info): Probe: Opened connection to I-jet:81827

aug 23/13:28:57.786 INFO   : Probe: Opened connection to I-jet:81827

aug 23/13:28:57.836 INFO   : Debug Log(info): Probe: USB connection verified (8224 packets/sec)

aug 23/13:28:57.836 INFO   : Probe: USB connection verified (8224 packets/sec)

aug 23/13:28:57.836 INFO   : Debug Log(info): Probe: I-jet, FW ver 4.2, HW Ver:A

aug 23/13:28:57.836 INFO   : Probe: I-jet, FW ver 4.2, HW Ver:A

aug 23/13:28:57.842 INFO   : Debug Log(info): Probe: None or IJET-MIPI10 adapter detected

aug 23/13:28:57.842 INFO   : Probe: None or IJET-MIPI10 adapter detected

aug 23/13:28:57.842 INFO   : Debug Log(info): Probe: Versions: JTAG=1.87 SWO=1.41 A2D=1.74 Stream=1.52 SigCom=2.45

aug 23/13:28:57.842 INFO   : Probe: Versions: JTAG=1.87 SWO=1.41 A2D=1.74 Stream=1.52 SigCom=2.45

aug 23/13:28:57.842 DEBUG2 : 		<- ConnectToProbe()
aug 23/13:28:57.842 DEBUG2 : 		-> CreateSigEmus()
aug 23/13:28:57.842 DEBUG2 : 		  ISigAPI::CreateInstance('ISigEmu', 'EARM', '')
aug 23/13:28:57.843 DEBUG2 : 		Core 0: sigEmu->LinkAttach(ISigProbe)
aug 23/13:28:57.843 DEBUG2 : 		  core 0: IsigEmu::ParamSet('Emulator', 'ijet')
aug 23/13:28:57.843 DEBUG2 : 		  core 0: IsigEmu::ParamSet('Processor', 'Cortex-M4')
aug 23/13:28:57.843 DEBUG2 : 		  core 0: IsigEmu::ParamSet('JtagHeader', 'ARM-SWD')
aug 23/13:28:57.843 DEBUG2 : 		  core 0: IsigEmu::ParamSet('CoreSightSWJ', 'SWD')
aug 23/13:28:57.843 DEBUG2 : 		  core 0: IsigEmu::ParamSet('JTagSpeed', 'auto')
aug 23/13:28:57.843 DEBUG2 : 		  core 0: IsigEmu::ParamSet('BoardCfg', '-auto')
aug 23/13:28:57.843 DEBUG2 : 		  core 0: IsigEmu::ParamSet('JtagInitDelay', '200,r:300')
aug 23/13:28:57.843 DEBUG2 : 		  core 0: IsigEmu::ParamSet('BigEndian', '0')
aug 23/13:28:57.843 DEBUG2 : 		  ISigEmu::LinkAttach('SigTerminalLog'...)
aug 23/13:28:57.843 DEBUG2 : 		Core 0: sigEmu->LinkAttach(SigTerminalLog)
aug 23/13:28:57.843 DEBUG2 : 		<- CreateSigEmus()
aug 23/13:28:57.843 DEBUG2 : 		-> CreateInterfaceComProtocol()
aug 23/13:28:57.843 DEBUG2 : 		  ISigProbe::AcquireInterface('ComProtocol')
aug 23/13:28:57.843 DEBUG2 : 		<- CreateInterfaceComProtocol()
aug 23/13:28:57.843 DEBUG2 : 		-> CollectCoreNames()
aug 23/13:28:57.843 DEBUG2 : 		<- CollectCoreNames()
aug 23/13:28:57.843 DEBUG2 : 		-> DoIceConnect()
aug 23/13:28:57.843 DEBUG2 : 		  core 0: IsigEmu::ParamSet('BoardDID', '')
aug 23/13:28:57.843 DEBUG2 : 		Core 0: IceConnect(...)
aug 23/13:28:57.846 DEBUG2 : 		<- DoIceConnect()
aug 23/13:28:57.846 DEBUG2 : 		-> DoIceInit()
aug 23/13:28:57.846 DEBUG2 : 		Core 0: IceInit(...)
aug 23/13:28:57.848 DEBUG2 : 		ISigEmu::IceVersion(1da)
aug 23/13:28:57.848 INFO   : Debug Log(info): Emulation layer version 4.74
aug 23/13:28:57.848 DEBUG2 : 		ISigEmu::IceStatus(0)
aug 23/13:28:57.848 DEBUG2 : 		<- DoIceInit()
aug 23/13:28:57.848 DEBUG2 : 		-> CreateCmdInterpreter()
aug 23/13:28:57.848 DEBUG2 : 		  ISigProbe::CreateInstance(..., 'SigCmdInterpreter', '')
aug 23/13:28:57.849 DEBUG2 : 		<- CreateCmdInterpreter()
aug 23/13:28:57.849 DEBUG2 : 		  ISigCmdInterpreter::LinkAttach('ISigEmu',...)
aug 23/13:28:57.849 DEBUG2 : 		-> AcquireA2DInterface()
aug 23/13:28:57.849 DEBUG2 : 		  ISigProbe::AcquireInterface('ISigA2D')
aug 23/13:28:57.849 DEBUG2 : 		  ISigA2D::LinkAttach('SigEmu',...)
aug 23/13:28:57.849 DEBUG2 : 		  ISigA2D::LinkAttach('SigTerminalLog',...)
aug 23/13:28:57.849 DEBUG2 : 		  ISigA2D::Init('null')
aug 23/13:28:58.171 INFO   : Debug Log(info): SWD clock detected: 12MHz

aug 23/13:28:58.171 INFO   : SWD clock detected: 12MHz

aug 23/13:28:58.172 INFO   : Debug Log(info): Notification to core-connect hookup.

aug 23/13:28:58.172 INFO   : Notification to core-connect hookup.

aug 23/13:28:58.172 DEBUG2 : 		<Call to _ExecDeviceCoreConnect: macro undefined
aug 23/13:28:58.172 DEBUG2 : 		<Call to execUserCoreConnect: macro undefined
aug 23/13:28:58.173 INFO   : Debug Log(info): Connected DAP v1 on SWD. Detected DP ID=0x2ba01477.

aug 23/13:28:58.173 INFO   : Connected DAP v1 on SWD. Detected DP ID=0x2ba01477.

aug 23/13:28:58.197 INFO   : Debug Log(info): Connecting to TAP#0 DAP AHB-AP-CM port 0x0 (IDR=0x24770011).

aug 23/13:28:58.197 INFO   : Connecting to TAP#0 DAP AHB-AP-CM port 0x0 (IDR=0x24770011).

aug 23/13:28:58.197 INFO   : Debug Log(info): Recognized CPUID=0x410fc241 Cortex-M4 r0p1 arch ARMv7-M

aug 23/13:28:58.197 INFO   : Recognized CPUID=0x410fc241 Cortex-M4 r0p1 arch ARMv7-M

aug 23/13:28:58.199 INFO   : Debug Log(info): Debug resources: 6 instruction comparators, 4 data watchpoints.

aug 23/13:28:58.199 INFO   : Debug resources: 6 instruction comparators, 4 data watchpoints.

aug 23/13:28:58.209 DEBUG2 : 		  ConnectToHardware(), checking status (#1): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:28:58.209 INFO   : Debug Log(minor): CPU status OK
aug 23/13:28:58.209 DEBUG2 : 		<- AcquireA2DInterface()
aug 23/13:28:58.209 DEBUG2 : 		-> AcquireEmuVectInterface()
aug 23/13:28:58.209 DEBUG2 : 		  ISigEmu::AcquireInterface('ISigEmuVect') (core 0)
aug 23/13:28:58.209 DEBUG2 : 		<- AcquireEmuVectInterface()
aug 23/13:28:58.209 DEBUG2 : 		-> AcquireEmuWptInterface()
aug 23/13:28:58.209 DEBUG2 : 		  ISigEmu::AcquireInterface('ISigEmuWpt')
aug 23/13:28:58.210 DEBUG2 : 		<- AcquireEmuWptInterface()
aug 23/13:28:58.210 DEBUG2 : 		-> AcquirePcSamplerInterface()
aug 23/13:28:58.210 DEBUG2 : 		  ISigEmu::AcquireInterface('ISigPcSampler')
aug 23/13:28:58.210 DEBUG2 : 		<- AcquirePcSamplerInterface()
aug 23/13:28:58.210 DEBUG2 : 		<- ConnectToHardware()
aug 23/13:28:58.211 DEBUG2 : 		<Call to _ExecDevicePreReset: macro undefined
aug 23/13:28:58.211 DEBUG2 : 		<Call to execUserPreReset: macro undefined
aug 23/13:28:58.211 DEBUG2 : 		->   LowLevelReset(system, delay 200)
aug 23/13:28:58.211 INFO   : Debug Log(info): LowLevelReset(system, delay 200)
aug 23/13:28:58.211 INFO   : Debug Log(info): Calling reset script: SystemReset
aug 23/13:28:58.211 DEBUG2 : 		>Calling SystemReset
aug 23/13:28:58.211 INFO   : Debug Log(user): DMAC/Reset: Custom System Reset Strategy
aug 23/13:28:58.211 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.r 0x400401A0 0x0')
aug 23/13:28:58.211 INFO   : Debug Log(user): DMAC/Reset: Secure part.
aug 23/13:28:58.211 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.r 0x400401B0 0x0')
aug 23/13:28:58.211 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.r 0xE000EDFC 0x0')
aug 23/13:28:58.212 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.w 0xE000EDFC 0x01000000 0x00000000')
aug 23/13:28:58.212 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.w 0x400401B0 0x00000001 0x00000000')
aug 23/13:28:58.212 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.w 0xE000ED0C 0x05FA0004 0x0')
aug 23/13:28:58.322 DEBUG2 : 		ISigCmdInterpreter::Execute('/noerror dap.r 0xE000EDF0 0')
aug 23/13:28:58.322 INFO   : Debug Log(user): DMAC/Reset: Device halted after 0 tries.
aug 23/13:28:58.322 DEBUG2 : 		ISigCmdInterpreter::Execute('refresh')
aug 23/13:28:58.323 DEBUG2 : 		ISigCmdInterpreter::Execute('refresh')
aug 23/13:28:58.324 DEBUG2 : 		<Call to SystemReset completed successfully
aug 23/13:28:58.325 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x0
aug 23/13:28:58.325 DEBUG2 : 		<-   LowLevelReset(system, delay 200)
aug 23/13:28:58.325 DEBUG2 : 		->   StartSession(): WaitForCpuResetToComplete(core 0)
aug 23/13:28:58.325 DEBUG2 : 		  StartSession(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:28:58.325 DEBUG2 : 		<-   StartSession(): WaitForCpuResetToComplete(core 0)
aug 23/13:28:58.326 DEBUG2 : 		StartSession() checking powerCore 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:28:58.326 DEBUG2 : 		Core 0: IceInfo(0, ...)
aug 23/13:28:58.329 DEBUG2 : 		============== Starting flash pass 0
aug 23/13:28:58.329 DEBUG2 : 		============== Downloading flashloader
aug 23/13:28:58.329 DEBUG2 : 		<Call to _ExecDeviceFlashInit: macro undefined
aug 23/13:28:58.329 DEBUG2 : 		<Call to execUserFlashInit: macro undefined
aug 23/13:28:58.346 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x10000000, 512 bytes [by 0] = [ 00 80 00 10 21 01 00 10 ... ])
aug 23/13:28:58.349 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10000000, 512 bytes [by 0] = [ 00 80 00 10 21 01 00 10 ... ])
aug 23/13:28:58.349 DEBUG2 : 		============== Running flashloader
aug 23/13:28:58.349 INFO   : Debug Log(info): Loaded debugee: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.4\arm\config\flashloader\AmbiqMicro\FlashApollo3_RAM256K.out
aug 23/13:28:58.349 DEBUG2 : 		<Call to _ExecDeviceFlashPreReset: macro undefined
aug 23/13:28:58.349 DEBUG2 : 		<Call to execUserFlashPreReset: macro undefined
aug 23/13:28:58.349 DEBUG2 : 		-> LowLevelReset(0)
aug 23/13:28:58.349 DEBUG2 : 		->   LowLevelReset(software, delay 200)
aug 23/13:28:58.349 DEBUG2 : 		  core 0: IsigEmu::ParamSet('JtagInitDelay', '200,r:300')
